/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  94%|█████████▍| 6570/7000 [13:06<01:06,  6.44it/s, Loss=0.0309296]
Training progress:  94%|█████████▍| 6580/7000 [13:06<01:05,  6.42it/s, Loss=0.0309296]
Training progress:  94%|█████████▍| 6580/7000 [13:08<01:05,  6.42it/s, Loss=0.0243303]
Training progress:  94%|█████████▍| 6590/7000 [13:08<01:03,  6.46it/s, Loss=0.0243303]
Training progress:  94%|█████████▍| 6590/7000 [13:10<01:03,  6.46it/s, Loss=0.0320280]
Training progress:  94%|█████████▍| 6600/7000 [13:10<01:02,  6.40it/s, Loss=0.0320280]
Training progress:  94%|█████████▍| 6600/7000 [13:11<01:02,  6.40it/s, Loss=0.0300962]
Training progress:  94%|█████████▍| 6610/7000 [13:11<01:03,  6.13it/s, Loss=0.0300962]
Training progress:  94%|█████████▍| 6610/7000 [13:13<01:03,  6.13it/s, Loss=0.0308484]
Training progress:  95%|█████████▍| 6620/7000 [13:13<01:03,  5.97it/s, Loss=0.0308484]
Training progress:  95%|█████████▍| 6620/7000 [13:15<01:03,  5.97it/s, Loss=0.0350155]
Training progress:  95%|█████████▍| 6630/7000 [13:15<01:01,  6.02it/s, Loss=0.0350155]
Training progress:  95%|█████████▍| 6630/7000 [13:16<01:01,  6.02it/s, Loss=0.0274986]
Training progress:  95%|█████████▍| 6640/7000 [13:16<00:59,  6.08it/s, Loss=0.0274986]
Training progress:  95%|█████████▍| 6640/7000 [13:18<00:59,  6.08it/s, Loss=0.0273783]
Training progress:  95%|█████████▌| 6650/7000 [13:18<00:58,  5.98it/s, Loss=0.0273783]
Training progress:  95%|█████████▌| 6650/7000 [13:20<00:58,  5.98it/s, Loss=0.0408564]
Training progress:  95%|█████████▌| 6660/7000 [13:20<00:57,  5.91it/s, Loss=0.0408564]
Training progress:  95%|█████████▌| 6660/7000 [13:21<00:57,  5.91it/s, Loss=0.0239548]
Training progress:  95%|█████████▌| 6670/7000 [13:21<00:54,  6.05it/s, Loss=0.0239548]
Training progress:  95%|█████████▌| 6670/7000 [13:23<00:54,  6.05it/s, Loss=0.0298132]
Training progress:  95%|█████████▌| 6680/7000 [13:23<00:51,  6.18it/s, Loss=0.0298132]
Training progress:  95%|█████████▌| 6680/7000 [13:24<00:51,  6.18it/s, Loss=0.0287024]
Training progress:  96%|█████████▌| 6690/7000 [13:24<00:48,  6.34it/s, Loss=0.0287024]
Training progress:  96%|█████████▌| 6690/7000 [13:26<00:48,  6.34it/s, Loss=0.0298393]
Training progress:  96%|█████████▌| 6700/7000 [13:26<00:46,  6.46it/s, Loss=0.0298393]
Training progress:  96%|█████████▌| 6700/7000 [13:27<00:46,  6.46it/s, Loss=0.0356410]
Training progress:  96%|█████████▌| 6710/7000 [13:27<00:45,  6.44it/s, Loss=0.0356410]
Training progress:  96%|█████████▌| 6710/7000 [13:29<00:45,  6.44it/s, Loss=0.0397621]
Training progress:  96%|█████████▌| 6720/7000 [13:29<00:43,  6.47it/s, Loss=0.0397621]
Training progress:  96%|█████████▌| 6720/7000 [13:30<00:43,  6.47it/s, Loss=0.0299659]
Training progress:  96%|█████████▌| 6730/7000 [13:30<00:40,  6.61it/s, Loss=0.0299659]
Training progress:  96%|█████████▌| 6730/7000 [13:32<00:40,  6.61it/s, Loss=0.0299162]
Training progress:  96%|█████████▋| 6740/7000 [13:32<00:39,  6.55it/s, Loss=0.0299162]
Training progress:  96%|█████████▋| 6740/7000 [13:34<00:39,  6.55it/s, Loss=0.0373504]
Training progress:  96%|█████████▋| 6750/7000 [13:34<00:38,  6.57it/s, Loss=0.0373504]
Training progress:  96%|█████████▋| 6750/7000 [13:35<00:38,  6.57it/s, Loss=0.0258706]
Training progress:  97%|█████████▋| 6760/7000 [13:35<00:37,  6.48it/s, Loss=0.0258706]
Training progress:  97%|█████████▋| 6760/7000 [13:37<00:37,  6.48it/s, Loss=0.0254644]
Training progress:  97%|█████████▋| 6770/7000 [13:37<00:36,  6.34it/s, Loss=0.0254644]
Training progress:  97%|█████████▋| 6770/7000 [13:39<00:36,  6.34it/s, Loss=0.0377301]
Training progress:  97%|█████████▋| 6780/7000 [13:39<00:36,  6.08it/s, Loss=0.0377301]
Training progress:  97%|█████████▋| 6780/7000 [13:40<00:36,  6.08it/s, Loss=0.0258336]
Training progress:  97%|█████████▋| 6790/7000 [13:40<00:35,  5.97it/s, Loss=0.0258336]
Training progress:  97%|█████████▋| 6790/7000 [13:42<00:35,  5.97it/s, Loss=0.0375605]
Training progress:  97%|█████████▋| 6800/7000 [13:42<00:33,  5.98it/s, Loss=0.0375605]
Training progress:  97%|█████████▋| 6800/7000 [13:44<00:33,  5.98it/s, Loss=0.0284498]
Training progress:  97%|█████████▋| 6810/7000 [13:44<00:32,  5.94it/s, Loss=0.0284498]
Training progress:  97%|█████████▋| 6810/7000 [13:45<00:32,  5.94it/s, Loss=0.0273238]
Training progress:  97%|█████████▋| 6820/7000 [13:45<00:30,  5.96it/s, Loss=0.0273238]
Training progress:  97%|█████████▋| 6820/7000 [13:47<00:30,  5.96it/s, Loss=0.0259030]
Training progress:  98%|█████████▊| 6830/7000 [13:47<00:28,  6.03it/s, Loss=0.0259030]
Training progress:  98%|█████████▊| 6830/7000 [13:48<00:28,  6.03it/s, Loss=0.0258093]
Training progress:  98%|█████████▊| 6840/7000 [13:48<00:25,  6.19it/s, Loss=0.0258093]
Training progress:  98%|█████████▊| 6840/7000 [13:50<00:25,  6.19it/s, Loss=0.0243540]
Training progress:  98%|█████████▊| 6850/7000 [13:50<00:23,  6.30it/s, Loss=0.0243540]
Training progress:  98%|█████████▊| 6850/7000 [13:51<00:23,  6.30it/s, Loss=0.0276368]
Training progress:  98%|█████████▊| 6860/7000 [13:51<00:21,  6.43it/s, Loss=0.0276368]
Training progress:  98%|█████████▊| 6860/7000 [13:53<00:21,  6.43it/s, Loss=0.0249200]
Training progress:  98%|█████████▊| 6870/7000 [13:53<00:20,  6.41it/s, Loss=0.0249200]
Training progress:  98%|█████████▊| 6870/7000 [13:55<00:20,  6.41it/s, Loss=0.0309387]
Training progress:  98%|█████████▊| 6880/7000 [13:55<00:19,  6.24it/s, Loss=0.0309387]
Training progress:  98%|█████████▊| 6880/7000 [13:57<00:19,  6.24it/s, Loss=0.0239354]
Training progress:  98%|█████████▊| 6890/7000 [13:57<00:18,  6.00it/s, Loss=0.0239354]
Training progress:  98%|█████████▊| 6890/7000 [13:58<00:18,  6.00it/s, Loss=0.0267977]
Training progress:  99%|█████████▊| 6900/7000 [13:58<00:17,  5.77it/s, Loss=0.0267977]
Training progress:  99%|█████████▊| 6900/7000 [14:00<00:17,  5.77it/s, Loss=0.0335323]
Training progress:  99%|█████████▊| 6910/7000 [14:00<00:15,  5.77it/s, Loss=0.0335323]
Training progress:  99%|█████████▊| 6910/7000 [14:02<00:15,  5.77it/s, Loss=0.0241788]
Training progress:  99%|█████████▉| 6920/7000 [14:02<00:13,  5.93it/s, Loss=0.0241788]
Training progress:  99%|█████████▉| 6920/7000 [14:03<00:13,  5.93it/s, Loss=0.0324732]
Training progress:  99%|█████████▉| 6930/7000 [14:03<00:11,  6.01it/s, Loss=0.0324732]
Training progress:  99%|█████████▉| 6930/7000 [14:05<00:11,  6.01it/s, Loss=0.0259268]
Training progress:  99%|█████████▉| 6940/7000 [14:05<00:09,  6.06it/s, Loss=0.0259268]
Training progress:  99%|█████████▉| 6940/7000 [14:07<00:09,  6.06it/s, Loss=0.0244398]
Training progress:  99%|█████████▉| 6950/7000 [14:07<00:08,  6.04it/s, Loss=0.0244398]
Training progress:  99%|█████████▉| 6950/7000 [14:08<00:08,  6.04it/s, Loss=0.0468156]
Training progress:  99%|█████████▉| 6960/7000 [14:08<00:06,  6.06it/s, Loss=0.0468156]
Training progress:  99%|█████████▉| 6960/7000 [14:10<00:06,  6.06it/s, Loss=0.0339691]
Training progress: 100%|█████████▉| 6970/7000 [14:10<00:04,  6.10it/s, Loss=0.0339691]
Training progress: 100%|█████████▉| 6970/7000 [14:12<00:04,  6.10it/s, Loss=0.0292174]
Training progress: 100%|█████████▉| 6980/7000 [14:12<00:03,  6.04it/s, Loss=0.0292174]
Training progress: 100%|█████████▉| 6980/7000 [14:14<00:03,  6.04it/s, Loss=0.0248149]
Training progress: 100%|█████████▉| 6990/7000 [14:14<00:01,  5.71it/s, Loss=0.0248149]
Training progress: 100%|█████████▉| 6990/7000 [14:15<00:01,  5.71it/s, Loss=0.0288606]
Training progress: 100%|██████████| 7000/7000 [14:15<00:00,  5.72it/s, Loss=0.0288606]
Training progress: 100%|██████████| 7000/7000 [14:15<00:00,  8.18it/s, Loss=0.0288606]

[ITER 7000] Saving Gaussians
-----Training Gaussians Done for Environment-----
-----Mesh Extraction for Environment-----
-----Mesh Extraction Done for Environment-----
================Extracting Environment Done================
================Preparing Labels================
{'Panda_leftfinger_visual': 31, 'Panda_rightfinger_visual': 34, 'Panda_gripper_visual': 35, 'Panda_link7_visual': 39, 'Panda_link6_visual': 40, 'Panda_link5_visual': 41, 'Panda_link4_visual': 42, 'Panda_link3_visual': 43, 'Panda_link2_visual': 44, 'Panda_link1_visual': 45, 'Panda_link0_visual': 46, 'diningTable_visible': 52, 'target1': 120, 'block': 124, 'target2': 125, 'target3': 138, 'target4': 142}
Panda Labels:  {'link10': 31, 'link9': 34, 'link8': 35, 'link7': 39, 'link6': 40, 'link5': 41, 'link4': 42, 'link3': 43, 'link2': 44, 'link1': 45, 'link0': 46}
Object Labels:  {'target1': 120, 'block': 124, 'target2': 125, 'target3': 138, 'target4': 142}
Table Labels:  {'diningTable_visible': 52}
================Preparing Labels Done================
================Table Extraction================
-----Number of table points: 41628530-----
-----Number of table points after downsampling: 50000-----
-----Number of table points after creating point cloud: 50000-----
-----Number of table points after removing outliers: 49871-----
-----Plane equation (ransac): -0.0000x + 0.0000y + 1.0000z + -0.7499 = 0 -----
-----Number of table after filtering plane points: 45993-----
-----Mesh creation for table done, area: 3.5667-----
Renaming:  flat_surface_mesh.obj.urdf  to flat_surface_mesh.urdf
-----URDF for table builted-----
================Table Extraction Done================
================Extracting Object: target1================
Filtering data for object:  120
New path:  /home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start/filtered_120
-----Training Gaussians for Asset: 120-----
/home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start/filtered_120

Reading camera 1/131
Reading camera 2/131
Reading camera 3/131
Reading camera 4/131
Reading camera 5/131
Reading camera 6/131
Reading camera 7/131
Reading camera 8/131
Reading camera 9/131
Reading camera 10/131
Reading camera 11/131
Reading camera 12/131
Reading camera 13/131
Reading camera 14/131
Reading camera 15/131
Reading camera 16/131
Reading camera 17/131
Reading camera 18/131
Reading camera 19/131
Reading camera 20/131
Reading camera 21/131
Reading camera 22/131
Reading camera 23/131
Reading camera 24/131
Reading camera 25/131
Reading camera 26/131
Reading camera 27/131
Reading camera 28/131
Reading camera 29/131
Reading camera 30/131
Reading camera 31/131
Reading camera 32/131
Reading camera 33/131
Reading camera 34/131
Reading camera 35/131
Reading camera 36/131
Reading camera 37/131
Reading camera 38/131
Reading camera 39/131
Reading camera 40/131
Reading camera 41/131
Reading camera 42/131
Reading camera 43/131
Reading camera 44/131
Reading camera 45/131
Reading camera 46/131
Reading camera 47/131
Reading camera 48/131
Reading camera 49/131
Reading camera 50/131
Reading camera 51/131
Reading camera 52/131
Reading camera 53/131
Reading camera 54/131
Reading camera 55/131
Reading camera 56/131
Reading camera 57/131
Reading camera 58/131
Reading camera 59/131
Reading camera 60/131
Reading camera 61/131
Reading camera 62/131
Reading camera 63/131
Reading camera 64/131
Reading camera 65/131
Reading camera 66/131
Reading camera 67/131
Reading camera 68/131
Reading camera 69/131
Reading camera 70/131
Reading camera 71/131
Reading camera 72/131
Reading camera 73/131
Reading camera 74/131
Reading camera 75/131
Reading camera 76/131
Reading camera 77/131
Reading camera 78/131
Reading camera 79/131
Reading camera 80/131
Reading camera 81/131
Reading camera 82/131
Reading camera 83/131
Reading camera 84/131
Reading camera 85/131
Reading camera 86/131
Reading camera 87/131
Reading camera 88/131
Reading camera 89/131
Reading camera 90/131
Reading camera 91/131
Reading camera 92/131
Reading camera 93/131
Reading camera 94/131
Reading camera 95/131
Reading camera 96/131
Reading camera 97/131
Reading camera 98/131
Reading camera 99/131
Reading camera 100/131
Reading camera 101/131
Reading camera 102/131
Reading camera 103/131
Reading camera 104/131
Reading camera 105/131
Reading camera 106/131
Reading camera 107/131
Reading camera 108/131
Reading camera 109/131
Reading camera 110/131
Reading camera 111/131
Reading camera 112/131
Reading camera 113/131
Reading camera 114/131
Reading camera 115/131
Reading camera 116/131
Reading camera 117/131
Reading camera 118/131
Reading camera 119/131
Reading camera 120/131
Reading camera 121/131
Reading camera 122/131
Reading camera 123/131
Reading camera 124/131
Reading camera 125/131
Reading camera 126/131
Reading camera 127/131
Reading camera 128/131
Reading camera 129/131
Reading camera 130/131
Reading camera 131/131
Loading Training Cameras
Loading Test Cameras
Number of points at initialisation :  12980

Training progress:   0%|          | 0/7000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/7000 [00:00<?, ?it/s, Loss=0.0004622]
Training progress:   0%|          | 10/7000 [00:00<07:57, 14.62it/s, Loss=0.0004622]
Training progress:   0%|          | 10/7000 [00:01<07:57, 14.62it/s, Loss=0.0002829]
Training progress:   0%|          | 20/7000 [00:01<07:42, 15.09it/s, Loss=0.0002829]
Training progress:   0%|          | 20/7000 [00:01<07:42, 15.09it/s, Loss=0.0002813]
Training progress:   0%|          | 30/7000 [00:01<07:27, 15.58it/s, Loss=0.0002813]
Training progress:   0%|          | 30/7000 [00:02<07:27, 15.58it/s, Loss=0.0001347]
Training progress:   1%|          | 40/7000 [00:02<07:14, 16.01it/s, Loss=0.0001347]
Training progress:   1%|          | 40/7000 [00:03<07:14, 16.01it/s, Loss=0.0005004]
Training progress:   1%|          | 50/7000 [00:03<07:09, 16.16it/s, Loss=0.0005004]
Training progress:   1%|          | 50/7000 [00:03<07:09, 16.16it/s, Loss=0.0010901]
Training progress:   1%|          | 60/7000 [00:03<07:04, 16.35it/s, Loss=0.0010901]
Training progress:   1%|          | 60/7000 [00:04<07:04, 16.35it/s, Loss=0.0001024]
Training progress:   1%|          | 70/7000 [00:04<07:05, 16.30it/s, Loss=0.0001024]
Training progress:   1%|          | 70/7000 [00:04<07:05, 16.30it/s, Loss=0.0002105]
Training progress:   1%|          | 80/7000 [00:04<07:01, 16.43it/s, Loss=0.0002105]
Training progress:   1%|          | 80/7000 [00:05<07:01, 16.43it/s, Loss=0.0002689]
Training progress:   1%|▏         | 90/7000 [00:05<06:58, 16.50it/s, Loss=0.0002689]
Training progress:   1%|▏         | 90/7000 [00:06<06:58, 16.50it/s, Loss=0.0002359]
Training progress:   1%|▏         | 100/7000 [00:06<06:58, 16.50it/s, Loss=0.0002359]
Training progress:   1%|▏         | 100/7000 [00:06<06:58, 16.50it/s, Loss=0.0003142]
Training progress:   2%|▏         | 110/7000 [00:06<06:57, 16.51it/s, Loss=0.0003142]
Training progress:   2%|▏         | 110/7000 [00:07<06:57, 16.51it/s, Loss=0.0001794]
Training progress:   2%|▏         | 120/7000 [00:07<06:55, 16.57it/s, Loss=0.0001794]
Training progress:   2%|▏         | 120/7000 [00:07<06:55, 16.57it/s, Loss=0.0004606]
Training progress:   2%|▏         | 130/7000 [00:07<06:57, 16.45it/s, Loss=0.0004606]
Training progress:   2%|▏         | 130/7000 [00:08<06:57, 16.45it/s, Loss=0.0001440]
Training progress:   2%|▏         | 140/7000 [00:08<06:55, 16.51it/s, Loss=0.0001440]
Training progress:   2%|▏         | 140/7000 [00:09<06:55, 16.51it/s, Loss=0.0000906]
Training progress:   2%|▏         | 150/7000 [00:09<06:53, 16.55it/s, Loss=0.0000906]
Training progress:   2%|▏         | 150/7000 [00:09<06:53, 16.55it/s, Loss=0.0001944]
Training progress:   2%|▏         | 160/7000 [00:09<06:53, 16.53it/s, Loss=0.0001944]
Training progress:   2%|▏         | 160/7000 [00:10<06:53, 16.53it/s, Loss=0.0001029]
Training progress:   2%|▏         | 170/7000 [00:10<06:52, 16.57it/s, Loss=0.0001029]
Training progress:   2%|▏         | 170/7000 [00:11<06:52, 16.57it/s, Loss=0.0000768]
Training progress:   3%|▎         | 180/7000 [00:11<06:50, 16.62it/s, Loss=0.0000768]
Training progress:   3%|▎         | 180/7000 [00:11<06:50, 16.62it/s, Loss=0.0003478]
Training progress:   3%|▎         | 190/7000 [00:11<06:52, 16.51it/s, Loss=0.0003478]
Training progress:   3%|▎         | 190/7000 [00:12<06:52, 16.51it/s, Loss=0.0002688]
Training progress:   3%|▎         | 200/7000 [00:12<06:52, 16.50it/s, Loss=0.0002688]
Training progress:   3%|▎         | 200/7000 [00:12<06:52, 16.50it/s, Loss=0.0002127]
Training progress:   3%|▎         | 210/7000 [00:12<06:49, 16.57it/s, Loss=0.0002127]
Training progress:   3%|▎         | 210/7000 [00:13<06:49, 16.57it/s, Loss=0.0002439]
Training progress:   3%|▎         | 220/7000 [00:13<06:51, 16.48it/s, Loss=0.0002439]
Training progress:   3%|▎         | 220/7000 [00:14<06:51, 16.48it/s, Loss=0.0002057]
Training progress:   3%|▎         | 230/7000 [00:14<06:49, 16.54it/s, Loss=0.0002057]
Training progress:   3%|▎         | 230/7000 [00:14<06:49, 16.54it/s, Loss=0.0004458]
Training progress:   3%|▎         | 240/7000 [00:14<06:51, 16.44it/s, Loss=0.0004458]
Training progress:   3%|▎         | 240/7000 [00:15<06:51, 16.44it/s, Loss=0.0002056]
Training progress:   4%|▎         | 250/7000 [00:15<06:49, 16.48it/s, Loss=0.0002056]
Training progress:   4%|▎         | 250/7000 [00:15<06:49, 16.48it/s, Loss=0.0008180]
Training progress:   4%|▎         | 260/7000 [00:15<06:49, 16.46it/s, Loss=0.0008180]
Training progress:   4%|▎         | 260/7000 [00:16<06:49, 16.46it/s, Loss=0.0003256]
Training progress:   4%|▍         | 270/7000 [00:16<06:50, 16.38it/s, Loss=0.0003256]
Training progress:   4%|▍         | 270/7000 [00:17<06:50, 16.38it/s, Loss=0.0001391]
Training progress:   4%|▍         | 280/7000 [00:17<06:48, 16.43it/s, Loss=0.0001391]
Training progress:   4%|▍         | 280/7000 [00:17<06:48, 16.43it/s, Loss=0.0001830]
Training progress:   4%|▍         | 290/7000 [00:17<06:50, 16.35it/s, Loss=0.0001830]
Training progress:   4%|▍         | 290/7000 [00:18<06:50, 16.35it/s, Loss=0.0001114]
Training progress:   4%|▍         | 300/7000 [00:18<06:48, 16.39it/s, Loss=0.0001114]
Training progress:   4%|▍         | 300/7000 [00:18<06:48, 16.39it/s, Loss=0.0005120]
Training progress:   4%|▍         | 310/7000 [00:18<06:48, 16.37it/s, Loss=0.0005120]
Training progress:   4%|▍         | 310/7000 [00:19<06:48, 16.37it/s, Loss=0.0001901]
Training progress:   5%|▍         | 320/7000 [00:19<06:47, 16.39it/s, Loss=0.0001901]
Training progress:   5%|▍         | 320/7000 [00:20<06:47, 16.39it/s, Loss=0.0001916]
Training progress:   5%|▍         | 330/7000 [00:20<06:45, 16.45it/s, Loss=0.0001916]
Training progress:   5%|▍         | 330/7000 [00:20<06:45, 16.45it/s, Loss=0.0003100]
Training progress:   5%|▍         | 340/7000 [00:20<06:45, 16.41it/s, Loss=0.0003100]
Training progress:   5%|▍         | 340/7000 [00:21<06:45, 16.41it/s, Loss=0.0008370]
Training progress:   5%|▌         | 350/7000 [00:21<06:44, 16.45it/s, Loss=0.0008370]
Training progress:   5%|▌         | 350/7000 [00:21<06:44, 16.45it/s, Loss=0.0001199]
Training progress:   5%|▌         | 360/7000 [00:21<06:42, 16.50it/s, Loss=0.0001199]
Training progress:   5%|▌         | 360/7000 [00:22<06:42, 16.50it/s, Loss=0.0002652]
Training progress:   5%|▌         | 370/7000 [00:22<06:45, 16.36it/s, Loss=0.0002652]
Training progress:   5%|▌         | 370/7000 [00:23<06:45, 16.36it/s, Loss=0.0003422]
Training progress:   5%|▌         | 380/7000 [00:23<06:43, 16.42it/s, Loss=0.0003422]
Training progress:   5%|▌         | 380/7000 [00:23<06:43, 16.42it/s, Loss=0.0001784]
Training progress:   6%|▌         | 390/7000 [00:23<06:43, 16.37it/s, Loss=0.0001784]
Training progress:   6%|▌         | 390/7000 [00:24<06:43, 16.37it/s, Loss=0.0002236]
Training progress:   6%|▌         | 400/7000 [00:24<06:43, 16.35it/s, Loss=0.0002236]
Training progress:   6%|▌         | 400/7000 [00:25<06:43, 16.35it/s, Loss=0.0002277]
Training progress:   6%|▌         | 410/7000 [00:25<06:41, 16.43it/s, Loss=0.0002277]
Training progress:   6%|▌         | 410/7000 [00:25<06:41, 16.43it/s, Loss=0.0001746]
Training progress:   6%|▌         | 420/7000 [00:25<06:40, 16.42it/s, Loss=0.0001746]
Training progress:   6%|▌         | 420/7000 [00:26<06:40, 16.42it/s, Loss=0.0003452]
Training progress:   6%|▌         | 430/7000 [00:26<06:40, 16.40it/s, Loss=0.0003452]
Training progress:   6%|▌         | 430/7000 [00:26<06:40, 16.40it/s, Loss=0.0001037]
Training progress:   6%|▋         | 440/7000 [00:26<06:41, 16.34it/s, Loss=0.0001037]
Training progress:   6%|▋         | 440/7000 [00:27<06:41, 16.34it/s, Loss=0.0003349]
Training progress:   6%|▋         | 450/7000 [00:27<06:38, 16.44it/s, Loss=0.0003349]
Training progress:   6%|▋         | 450/7000 [00:28<06:38, 16.44it/s, Loss=0.0000644]
Training progress:   7%|▋         | 460/7000 [00:28<06:40, 16.32it/s, Loss=0.0000644]
Training progress:   7%|▋         | 460/7000 [00:28<06:40, 16.32it/s, Loss=0.0001326]
Training progress:   7%|▋         | 470/7000 [00:28<06:41, 16.25it/s, Loss=0.0001326]
Training progress:   7%|▋         | 470/7000 [00:29<06:41, 16.25it/s, Loss=0.0002106]
Training progress:   7%|▋         | 480/7000 [00:29<06:42, 16.20it/s, Loss=0.0002106]
Training progress:   7%|▋         | 480/7000 [00:29<06:42, 16.20it/s, Loss=0.0001971]
Training progress:   7%|▋         | 490/7000 [00:29<06:40, 16.26it/s, Loss=0.0001971]
Training progress:   7%|▋         | 490/7000 [00:30<06:40, 16.26it/s, Loss=0.0001145]
Training progress:   7%|▋         | 500/7000 [00:30<06:38, 16.29it/s, Loss=0.0001145]
Training progress:   7%|▋         | 500/7000 [00:31<06:38, 16.29it/s, Loss=0.0001077]
Training progress:   7%|▋         | 510/7000 [00:31<07:09, 15.12it/s, Loss=0.0001077]
Training progress:   7%|▋         | 510/7000 [00:31<07:09, 15.12it/s, Loss=0.0001780]
Training progress:   7%|▋         | 520/7000 [00:31<07:00, 15.42it/s, Loss=0.0001780]
Training progress:   7%|▋         | 520/7000 [00:32<07:00, 15.42it/s, Loss=0.0001233]
Training progress:   8%|▊         | 530/7000 [00:32<06:51, 15.72it/s, Loss=0.0001233]
Training progress:   8%|▊         | 530/7000 [00:33<06:51, 15.72it/s, Loss=0.0002578]
Training progress:   8%|▊         | 540/7000 [00:33<06:45, 15.95it/s, Loss=0.0002578]
Training progress:   8%|▊         | 540/7000 [00:33<06:45, 15.95it/s, Loss=0.0001119]
Training progress:   8%|▊         | 550/7000 [00:33<06:46, 15.87it/s, Loss=0.0001119]
Training progress:   8%|▊         | 550/7000 [00:34<06:46, 15.87it/s, Loss=0.0000841]
Training progress:   8%|▊         | 560/7000 [00:34<06:41, 16.06it/s, Loss=0.0000841]
Training progress:   8%|▊         | 560/7000 [00:34<06:41, 16.06it/s, Loss=0.0000739]
Training progress:   8%|▊         | 570/7000 [00:34<06:37, 16.17it/s, Loss=0.0000739]
Training progress:   8%|▊         | 570/7000 [00:35<06:37, 16.17it/s, Loss=0.0000830]
Training progress:   8%|▊         | 580/7000 [00:35<06:35, 16.25it/s, Loss=0.0000830]
Training progress:   8%|▊         | 580/7000 [00:36<06:35, 16.25it/s, Loss=0.0001821]
Training progress:   8%|▊         | 590/7000 [00:36<06:35, 16.19it/s, Loss=0.0001821]
Training progress:   8%|▊         | 590/7000 [00:36<06:35, 16.19it/s, Loss=0.0002318]
Training progress:   9%|▊         | 600/7000 [00:36<06:40, 15.99it/s, Loss=0.0002318]
Training progress:   9%|▊         | 600/7000 [00:37<06:40, 15.99it/s, Loss=0.0004008]
Training progress:   9%|▊         | 610/7000 [00:37<06:48, 15.63it/s, Loss=0.0004008]
Training progress:   9%|▊         | 610/7000 [00:38<06:48, 15.63it/s, Loss=0.0002266]
Training progress:   9%|▉         | 620/7000 [00:38<06:43, 15.83it/s, Loss=0.0002266]
Training progress:   9%|▉         | 620/7000 [00:38<06:43, 15.83it/s, Loss=0.0001498]
Training progress:   9%|▉         | 630/7000 [00:38<06:40, 15.91it/s, Loss=0.0001498]
Training progress:   9%|▉         | 630/7000 [00:39<06:40, 15.91it/s, Loss=0.0001101]
Training progress:   9%|▉         | 640/7000 [00:39<06:38, 15.95it/s, Loss=0.0001101]
Training progress:   9%|▉         | 640/7000 [00:40<06:38, 15.95it/s, Loss=0.0002137]
Training progress:   9%|▉         | 650/7000 [00:40<06:37, 15.96it/s, Loss=0.0002137]
Training progress:   9%|▉         | 650/7000 [00:40<06:37, 15.96it/s, Loss=0.0002005]
Training progress:   9%|▉         | 660/7000 [00:40<06:36, 15.97it/s, Loss=0.0002005]
Training progress:   9%|▉         | 660/7000 [00:41<06:36, 15.97it/s, Loss=0.0002317]
Training progress:  10%|▉         | 670/7000 [00:41<06:43, 15.69it/s, Loss=0.0002317]
Training progress:  10%|▉         | 670/7000 [00:41<06:43, 15.69it/s, Loss=0.0001651]
Training progress:  10%|▉         | 680/7000 [00:41<06:46, 15.55it/s, Loss=0.0001651]
Training progress:  10%|▉         | 680/7000 [00:42<06:46, 15.55it/s, Loss=0.0002224]
Training progress:  10%|▉         | 690/7000 [00:42<06:52, 15.29it/s, Loss=0.0002224]
Training progress:  10%|▉         | 690/7000 [00:43<06:52, 15.29it/s, Loss=0.0006274]
Training progress:  10%|█         | 700/7000 [00:43<07:01, 14.96it/s, Loss=0.0006274]
Training progress:  10%|█         | 700/7000 [00:43<07:01, 14.96it/s, Loss=0.0001523]
Training progress:  10%|█         | 710/7000 [00:43<06:54, 15.17it/s, Loss=0.0001523]
Training progress:  10%|█         | 710/7000 [00:44<06:54, 15.17it/s, Loss=0.0001102]
Training progress:  10%|█         | 720/7000 [00:44<06:50, 15.31it/s, Loss=0.0001102]
Training progress:  10%|█         | 720/7000 [00:45<06:50, 15.31it/s, Loss=0.0001386]
Training progress:  10%|█         | 730/7000 [00:45<06:41, 15.61it/s, Loss=0.0001386]
Training progress:  10%|█         | 730/7000 [00:45<06:41, 15.61it/s, Loss=0.0002735]
Training progress:  11%|█         | 740/7000 [00:45<06:38, 15.70it/s, Loss=0.0002735]
Training progress:  11%|█         | 740/7000 [00:46<06:38, 15.70it/s, Loss=0.0001029]
Training progress:  11%|█         | 750/7000 [00:46<06:39, 15.64it/s, Loss=0.0001029]
Training progress:  11%|█         | 750/7000 [00:47<06:39, 15.64it/s, Loss=0.0000626]
Training progress:  11%|█         | 760/7000 [00:47<06:41, 15.55it/s, Loss=0.0000626]
Training progress:  11%|█         | 760/7000 [00:47<06:41, 15.55it/s, Loss=0.0001516]
Training progress:  11%|█         | 770/7000 [00:47<06:41, 15.51it/s, Loss=0.0001516]
Training progress:  11%|█         | 770/7000 [00:48<06:41, 15.51it/s, Loss=0.0001475]
Training progress:  11%|█         | 780/7000 [00:48<06:39, 15.57it/s, Loss=0.0001475]
