/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  63%|██████▎   | 4390/7000 [08:12<06:07,  7.09it/s, Loss=0.0446937]
Training progress:  63%|██████▎   | 4390/7000 [08:14<06:07,  7.09it/s, Loss=0.0337780]
Training progress:  63%|██████▎   | 4400/7000 [08:14<05:52,  7.39it/s, Loss=0.0337780]
Training progress:  63%|██████▎   | 4400/7000 [08:15<05:52,  7.39it/s, Loss=0.0357218]
Training progress:  63%|██████▎   | 4410/7000 [08:15<06:02,  7.15it/s, Loss=0.0357218]
Training progress:  63%|██████▎   | 4410/7000 [08:17<06:02,  7.15it/s, Loss=0.0386226]
Training progress:  63%|██████▎   | 4420/7000 [08:17<06:02,  7.11it/s, Loss=0.0386226]
Training progress:  63%|██████▎   | 4420/7000 [08:18<06:02,  7.11it/s, Loss=0.0343448]
Training progress:  63%|██████▎   | 4430/7000 [08:18<05:55,  7.23it/s, Loss=0.0343448]
Training progress:  63%|██████▎   | 4430/7000 [08:19<05:55,  7.23it/s, Loss=0.0335726]
Training progress:  63%|██████▎   | 4440/7000 [08:19<05:44,  7.42it/s, Loss=0.0335726]
Training progress:  63%|██████▎   | 4440/7000 [08:21<05:44,  7.42it/s, Loss=0.0345605]
Training progress:  64%|██████▎   | 4450/7000 [08:21<05:51,  7.25it/s, Loss=0.0345605]
Training progress:  64%|██████▎   | 4450/7000 [08:22<05:51,  7.25it/s, Loss=0.0393624]
Training progress:  64%|██████▎   | 4460/7000 [08:22<05:54,  7.16it/s, Loss=0.0393624]
Training progress:  64%|██████▎   | 4460/7000 [08:23<05:54,  7.16it/s, Loss=0.0349466]
Training progress:  64%|██████▍   | 4470/7000 [08:23<05:54,  7.14it/s, Loss=0.0349466]
Training progress:  64%|██████▍   | 4470/7000 [08:25<05:54,  7.14it/s, Loss=0.0403474]
Training progress:  64%|██████▍   | 4480/7000 [08:25<05:44,  7.31it/s, Loss=0.0403474]
Training progress:  64%|██████▍   | 4480/7000 [08:26<05:44,  7.31it/s, Loss=0.0298540]
Training progress:  64%|██████▍   | 4490/7000 [08:26<05:34,  7.50it/s, Loss=0.0298540]
Training progress:  64%|██████▍   | 4490/7000 [08:27<05:34,  7.50it/s, Loss=0.0392627]
Training progress:  64%|██████▍   | 4500/7000 [08:27<05:29,  7.58it/s, Loss=0.0392627]
Training progress:  64%|██████▍   | 4500/7000 [08:29<05:29,  7.58it/s, Loss=0.0380403]
Training progress:  64%|██████▍   | 4510/7000 [08:29<05:29,  7.55it/s, Loss=0.0380403]
Training progress:  64%|██████▍   | 4510/7000 [08:30<05:29,  7.55it/s, Loss=0.0354518]
Training progress:  65%|██████▍   | 4520/7000 [08:30<05:31,  7.47it/s, Loss=0.0354518]
Training progress:  65%|██████▍   | 4520/7000 [08:31<05:31,  7.47it/s, Loss=0.0339959]
Training progress:  65%|██████▍   | 4530/7000 [08:31<05:39,  7.27it/s, Loss=0.0339959]
Training progress:  65%|██████▍   | 4530/7000 [08:33<05:39,  7.27it/s, Loss=0.0436474]
Training progress:  65%|██████▍   | 4540/7000 [08:33<05:36,  7.31it/s, Loss=0.0436474]
Training progress:  65%|██████▍   | 4540/7000 [08:34<05:36,  7.31it/s, Loss=0.0392835]
Training progress:  65%|██████▌   | 4550/7000 [08:34<05:26,  7.50it/s, Loss=0.0392835]
Training progress:  65%|██████▌   | 4550/7000 [08:35<05:26,  7.50it/s, Loss=0.0407574]
Training progress:  65%|██████▌   | 4560/7000 [08:35<05:23,  7.55it/s, Loss=0.0407574]
Training progress:  65%|██████▌   | 4560/7000 [08:37<05:23,  7.55it/s, Loss=0.0288460]
Training progress:  65%|██████▌   | 4570/7000 [08:37<05:13,  7.75it/s, Loss=0.0288460]
Training progress:  65%|██████▌   | 4570/7000 [08:38<05:13,  7.75it/s, Loss=0.0512785]
Training progress:  65%|██████▌   | 4580/7000 [08:38<05:07,  7.87it/s, Loss=0.0512785]
Training progress:  65%|██████▌   | 4580/7000 [08:39<05:07,  7.87it/s, Loss=0.0280863]
Training progress:  66%|██████▌   | 4590/7000 [08:39<05:01,  7.98it/s, Loss=0.0280863]
Training progress:  66%|██████▌   | 4590/7000 [08:40<05:01,  7.98it/s, Loss=0.0342731]
Training progress:  66%|██████▌   | 4600/7000 [08:40<05:08,  7.79it/s, Loss=0.0342731]
Training progress:  66%|██████▌   | 4600/7000 [08:42<05:08,  7.79it/s, Loss=0.0313878]
Training progress:  66%|██████▌   | 4610/7000 [08:42<05:22,  7.41it/s, Loss=0.0313878]
Training progress:  66%|██████▌   | 4610/7000 [08:43<05:22,  7.41it/s, Loss=0.0335460]
Training progress:  66%|██████▌   | 4620/7000 [08:43<05:25,  7.32it/s, Loss=0.0335460]
Training progress:  66%|██████▌   | 4620/7000 [08:45<05:25,  7.32it/s, Loss=0.0350873]
Training progress:  66%|██████▌   | 4630/7000 [08:45<05:22,  7.34it/s, Loss=0.0350873]
Training progress:  66%|██████▌   | 4630/7000 [08:46<05:22,  7.34it/s, Loss=0.0321818]
Training progress:  66%|██████▋   | 4640/7000 [08:46<05:13,  7.53it/s, Loss=0.0321818]
Training progress:  66%|██████▋   | 4640/7000 [08:47<05:13,  7.53it/s, Loss=0.0306052]
Training progress:  66%|██████▋   | 4650/7000 [08:47<05:03,  7.75it/s, Loss=0.0306052]
Training progress:  66%|██████▋   | 4650/7000 [08:48<05:03,  7.75it/s, Loss=0.0398343]
Training progress:  67%|██████▋   | 4660/7000 [08:48<04:57,  7.85it/s, Loss=0.0398343]
Training progress:  67%|██████▋   | 4660/7000 [08:50<04:57,  7.85it/s, Loss=0.0331960]
Training progress:  67%|██████▋   | 4670/7000 [08:50<04:56,  7.87it/s, Loss=0.0331960]
Training progress:  67%|██████▋   | 4670/7000 [08:51<04:56,  7.87it/s, Loss=0.0323049]
Training progress:  67%|██████▋   | 4680/7000 [08:51<04:53,  7.91it/s, Loss=0.0323049]
Training progress:  67%|██████▋   | 4680/7000 [08:52<04:53,  7.91it/s, Loss=0.0329822]
Training progress:  67%|██████▋   | 4690/7000 [08:52<04:50,  7.95it/s, Loss=0.0329822]
Training progress:  67%|██████▋   | 4690/7000 [08:53<04:50,  7.95it/s, Loss=0.0283122]
Training progress:  67%|██████▋   | 4700/7000 [08:53<04:49,  7.95it/s, Loss=0.0283122]
Training progress:  67%|██████▋   | 4700/7000 [08:55<04:49,  7.95it/s, Loss=0.0380744]
Training progress:  67%|██████▋   | 4710/7000 [08:55<04:49,  7.91it/s, Loss=0.0380744]
Training progress:  67%|██████▋   | 4710/7000 [08:56<04:49,  7.91it/s, Loss=0.0308082]
Training progress:  67%|██████▋   | 4720/7000 [08:56<04:44,  8.02it/s, Loss=0.0308082]
Training progress:  67%|██████▋   | 4720/7000 [08:57<04:44,  8.02it/s, Loss=0.0414497]
Training progress:  68%|██████▊   | 4730/7000 [08:57<04:41,  8.07it/s, Loss=0.0414497]
Training progress:  68%|██████▊   | 4730/7000 [08:58<04:41,  8.07it/s, Loss=0.0316791]
Training progress:  68%|██████▊   | 4740/7000 [08:58<04:44,  7.95it/s, Loss=0.0316791]
Training progress:  68%|██████▊   | 4740/7000 [09:00<04:44,  7.95it/s, Loss=0.0317773]
Training progress:  68%|██████▊   | 4750/7000 [09:00<04:41,  7.98it/s, Loss=0.0317773]
Training progress:  68%|██████▊   | 4750/7000 [09:01<04:41,  7.98it/s, Loss=0.0406424]
Training progress:  68%|██████▊   | 4760/7000 [09:01<04:46,  7.81it/s, Loss=0.0406424]
Training progress:  68%|██████▊   | 4760/7000 [09:02<04:46,  7.81it/s, Loss=0.0401866]
Training progress:  68%|██████▊   | 4770/7000 [09:02<04:53,  7.59it/s, Loss=0.0401866]
Training progress:  68%|██████▊   | 4770/7000 [09:04<04:53,  7.59it/s, Loss=0.0394088]
Training progress:  68%|██████▊   | 4780/7000 [09:04<05:06,  7.24it/s, Loss=0.0394088]
Training progress:  68%|██████▊   | 4780/7000 [09:05<05:06,  7.24it/s, Loss=0.0331118]
Training progress:  68%|██████▊   | 4790/7000 [09:05<05:09,  7.15it/s, Loss=0.0331118]
Training progress:  68%|██████▊   | 4790/7000 [09:07<05:09,  7.15it/s, Loss=0.0309830]
Training progress:  69%|██████▊   | 4800/7000 [09:07<05:10,  7.09it/s, Loss=0.0309830]
Training progress:  69%|██████▊   | 4800/7000 [09:08<05:10,  7.09it/s, Loss=0.0342704]
Training progress:  69%|██████▊   | 4810/7000 [09:08<05:10,  7.05it/s, Loss=0.0342704]
Training progress:  69%|██████▊   | 4810/7000 [09:09<05:10,  7.05it/s, Loss=0.0333988]
Training progress:  69%|██████▉   | 4820/7000 [09:09<05:02,  7.21it/s, Loss=0.0333988]
Training progress:  69%|██████▉   | 4820/7000 [09:11<05:02,  7.21it/s, Loss=0.0318011]
Training progress:  69%|██████▉   | 4830/7000 [09:11<04:58,  7.28it/s, Loss=0.0318011]
Training progress:  69%|██████▉   | 4830/7000 [09:12<04:58,  7.28it/s, Loss=0.0298950]
Training progress:  69%|██████▉   | 4840/7000 [09:12<04:59,  7.22it/s, Loss=0.0298950]
Training progress:  69%|██████▉   | 4840/7000 [09:14<04:59,  7.22it/s, Loss=0.0294217]
Training progress:  69%|██████▉   | 4850/7000 [09:14<04:58,  7.21it/s, Loss=0.0294217]
Training progress:  69%|██████▉   | 4850/7000 [09:15<04:58,  7.21it/s, Loss=0.0312446]
Training progress:  69%|██████▉   | 4860/7000 [09:15<04:55,  7.25it/s, Loss=0.0312446]
Training progress:  69%|██████▉   | 4860/7000 [09:16<04:55,  7.25it/s, Loss=0.0280842]
Training progress:  70%|██████▉   | 4870/7000 [09:16<04:51,  7.30it/s, Loss=0.0280842]
Training progress:  70%|██████▉   | 4870/7000 [09:18<04:51,  7.30it/s, Loss=0.0320355]
Training progress:  70%|██████▉   | 4880/7000 [09:18<04:48,  7.34it/s, Loss=0.0320355]
Training progress:  70%|██████▉   | 4880/7000 [09:19<04:48,  7.34it/s, Loss=0.0341663]
Training progress:  70%|██████▉   | 4890/7000 [09:19<04:45,  7.38it/s, Loss=0.0341663]
Training progress:  70%|██████▉   | 4890/7000 [09:21<04:45,  7.38it/s, Loss=0.0291993]
Training progress:  70%|███████   | 4900/7000 [09:21<04:53,  7.16it/s, Loss=0.0291993]
Training progress:  70%|███████   | 4900/7000 [09:22<04:53,  7.16it/s, Loss=0.0392500]
Training progress:  70%|███████   | 4910/7000 [09:22<05:06,  6.82it/s, Loss=0.0392500]
Training progress:  70%|███████   | 4910/7000 [09:24<05:06,  6.82it/s, Loss=0.0343807]
Training progress:  70%|███████   | 4920/7000 [09:24<05:14,  6.62it/s, Loss=0.0343807]
Training progress:  70%|███████   | 4920/7000 [09:25<05:14,  6.62it/s, Loss=0.0264257]
Training progress:  70%|███████   | 4930/7000 [09:25<05:13,  6.61it/s, Loss=0.0264257]
Training progress:  70%|███████   | 4930/7000 [09:27<05:13,  6.61it/s, Loss=0.0367067]
Training progress:  71%|███████   | 4940/7000 [09:27<05:10,  6.64it/s, Loss=0.0367067]
Training progress:  71%|███████   | 4940/7000 [09:28<05:10,  6.64it/s, Loss=0.0317180]
Training progress:  71%|███████   | 4950/7000 [09:28<05:12,  6.57it/s, Loss=0.0317180]
Training progress:  71%|███████   | 4950/7000 [09:30<05:12,  6.57it/s, Loss=0.0354202]
Training progress:  71%|███████   | 4960/7000 [09:30<05:13,  6.50it/s, Loss=0.0354202]
Training progress:  71%|███████   | 4960/7000 [09:31<05:13,  6.50it/s, Loss=0.0331707]
Training progress:  71%|███████   | 4970/7000 [09:31<05:05,  6.65it/s, Loss=0.0331707]
Training progress:  71%|███████   | 4970/7000 [09:33<05:05,  6.65it/s, Loss=0.0294666]
Training progress:  71%|███████   | 4980/7000 [09:33<05:02,  6.68it/s, Loss=0.0294666]
Training progress:  71%|███████   | 4980/7000 [09:34<05:02,  6.68it/s, Loss=0.0341663]
Training progress:  71%|███████▏  | 4990/7000 [09:34<04:53,  6.86it/s, Loss=0.0341663]
Training progress:  71%|███████▏  | 4990/7000 [09:35<04:53,  6.86it/s, Loss=0.0320637]
Training progress:  71%|███████▏  | 5000/7000 [09:35<04:40,  7.13it/s, Loss=0.0320637]
Training progress:  71%|███████▏  | 5000/7000 [09:37<04:40,  7.13it/s, Loss=0.0377609]
Training progress:  72%|███████▏  | 5010/7000 [09:37<04:37,  7.16it/s, Loss=0.0377609]
Training progress:  72%|███████▏  | 5010/7000 [09:38<04:37,  7.16it/s, Loss=0.0315673]
Training progress:  72%|███████▏  | 5020/7000 [09:38<04:31,  7.30it/s, Loss=0.0315673]
Training progress:  72%|███████▏  | 5020/7000 [09:40<04:31,  7.30it/s, Loss=0.0373730]
Training progress:  72%|███████▏  | 5030/7000 [09:40<04:30,  7.28it/s, Loss=0.0373730]
Training progress:  72%|███████▏  | 5030/7000 [09:41<04:30,  7.28it/s, Loss=0.0299882]
Training progress:  72%|███████▏  | 5040/7000 [09:41<04:24,  7.41it/s, Loss=0.0299882]
Training progress:  72%|███████▏  | 5040/7000 [09:42<04:24,  7.41it/s, Loss=0.0293999]
Training progress:  72%|███████▏  | 5050/7000 [09:42<04:33,  7.13it/s, Loss=0.0293999]
Training progress:  72%|███████▏  | 5050/7000 [09:44<04:33,  7.13it/s, Loss=0.0300718]
Training progress:  72%|███████▏  | 5060/7000 [09:44<04:44,  6.82it/s, Loss=0.0300718]
Training progress:  72%|███████▏  | 5060/7000 [09:45<04:44,  6.82it/s, Loss=0.0268093]
Training progress:  72%|███████▏  | 5070/7000 [09:45<04:39,  6.91it/s, Loss=0.0268093]
Training progress:  72%|███████▏  | 5070/7000 [09:47<04:39,  6.91it/s, Loss=0.0285325]
Training progress:  73%|███████▎  | 5080/7000 [09:47<04:31,  7.08it/s, Loss=0.0285325]
Training progress:  73%|███████▎  | 5080/7000 [09:48<04:31,  7.08it/s, Loss=0.0341099]
Training progress:  73%|███████▎  | 5090/7000 [09:48<04:21,  7.31it/s, Loss=0.0341099]
Training progress:  73%|███████▎  | 5090/7000 [09:49<04:21,  7.31it/s, Loss=0.0324393]
Training progress:  73%|███████▎  | 5100/7000 [09:49<04:22,  7.25it/s, Loss=0.0324393]
Training progress:  73%|███████▎  | 5100/7000 [09:51<04:22,  7.25it/s, Loss=0.0316717]
Training progress:  73%|███████▎  | 5110/7000 [09:51<04:26,  7.09it/s, Loss=0.0316717]
Training progress:  73%|███████▎  | 5110/7000 [09:52<04:26,  7.09it/s, Loss=0.0292331]
Training progress:  73%|███████▎  | 5120/7000 [09:52<04:20,  7.23it/s, Loss=0.0292331]
Training progress:  73%|███████▎  | 5120/7000 [09:54<04:20,  7.23it/s, Loss=0.0269265]
Training progress:  73%|███████▎  | 5130/7000 [09:54<04:16,  7.28it/s, Loss=0.0269265]
Training progress:  73%|███████▎  | 5130/7000 [09:55<04:16,  7.28it/s, Loss=0.0370291]
Training progress:  73%|███████▎  | 5140/7000 [09:55<04:29,  6.90it/s, Loss=0.0370291]
Training progress:  73%|███████▎  | 5140/7000 [09:57<04:29,  6.90it/s, Loss=0.0288366]
Training progress:  74%|███████▎  | 5150/7000 [09:57<04:38,  6.65it/s, Loss=0.0288366]
Training progress:  74%|███████▎  | 5150/7000 [09:58<04:38,  6.65it/s, Loss=0.0392981]
Training progress:  74%|███████▎  | 5160/7000 [09:58<04:32,  6.74it/s, Loss=0.0392981]
Training progress:  74%|███████▎  | 5160/7000 [10:00<04:32,  6.74it/s, Loss=0.0290219]
Training progress:  74%|███████▍  | 5170/7000 [10:00<04:41,  6.50it/s, Loss=0.0290219]
Training progress:  74%|███████▍  | 5170/7000 [10:01<04:41,  6.50it/s, Loss=0.0312283]
Training progress:  74%|███████▍  | 5180/7000 [10:01<04:39,  6.50it/s, Loss=0.0312283]
Training progress:  74%|███████▍  | 5180/7000 [10:03<04:39,  6.50it/s, Loss=0.0282580]
Training progress:  74%|███████▍  | 5190/7000 [10:03<04:32,  6.65it/s, Loss=0.0282580]
Training progress:  74%|███████▍  | 5190/7000 [10:04<04:32,  6.65it/s, Loss=0.0336605]
Training progress:  74%|███████▍  | 5200/7000 [10:04<04:25,  6.79it/s, Loss=0.0336605]
Training progress:  74%|███████▍  | 5200/7000 [10:06<04:25,  6.79it/s, Loss=0.0350804]
Training progress:  74%|███████▍  | 5210/7000 [10:06<04:26,  6.71it/s, Loss=0.0350804]
Training progress:  74%|███████▍  | 5210/7000 [10:07<04:26,  6.71it/s, Loss=0.0340597]
Training progress:  75%|███████▍  | 5220/7000 [10:07<04:24,  6.72it/s, Loss=0.0340597]
Training progress:  75%|███████▍  | 5220/7000 [10:09<04:24,  6.72it/s, Loss=0.0379893]
Training progress:  75%|███████▍  | 5230/7000 [10:09<04:17,  6.87it/s, Loss=0.0379893]
Training progress:  75%|███████▍  | 5230/7000 [10:10<04:17,  6.87it/s, Loss=0.0292524]
Training progress:  75%|███████▍  | 5240/7000 [10:10<04:13,  6.93it/s, Loss=0.0292524]
Training progress:  75%|███████▍  | 5240/7000 [10:11<04:13,  6.93it/s, Loss=0.0279718]
Training progress:  75%|███████▌  | 5250/7000 [10:11<04:03,  7.18it/s, Loss=0.0279718]
Training progress:  75%|███████▌  | 5250/7000 [10:13<04:03,  7.18it/s, Loss=0.0279130]
Training progress:  75%|███████▌  | 5260/7000 [10:13<03:58,  7.30it/s, Loss=0.0279130]
Training progress:  75%|███████▌  | 5260/7000 [10:14<03:58,  7.30it/s, Loss=0.0311483]
Training progress:  75%|███████▌  | 5270/7000 [10:14<03:50,  7.50it/s, Loss=0.0311483]
Training progress:  75%|███████▌  | 5270/7000 [10:15<03:50,  7.50it/s, Loss=0.0340715]
Training progress:  75%|███████▌  | 5280/7000 [10:15<03:55,  7.30it/s, Loss=0.0340715]
Training progress:  75%|███████▌  | 5280/7000 [10:17<03:55,  7.30it/s, Loss=0.0316107]
Training progress:  76%|███████▌  | 5290/7000 [10:17<03:55,  7.26it/s, Loss=0.0316107]
Training progress:  76%|███████▌  | 5290/7000 [10:18<03:55,  7.26it/s, Loss=0.0333494]
Training progress:  76%|███████▌  | 5300/7000 [10:18<03:49,  7.40it/s, Loss=0.0333494]
Training progress:  76%|███████▌  | 5300/7000 [10:19<03:49,  7.40it/s, Loss=0.0368103]
Training progress:  76%|███████▌  | 5310/7000 [10:19<03:49,  7.37it/s, Loss=0.0368103]
Training progress:  76%|███████▌  | 5310/7000 [10:21<03:49,  7.37it/s, Loss=0.0312065]
Training progress:  76%|███████▌  | 5320/7000 [10:21<03:43,  7.53it/s, Loss=0.0312065]
Training progress:  76%|███████▌  | 5320/7000 [10:22<03:43,  7.53it/s, Loss=0.0270988]
Training progress:  76%|███████▌  | 5330/7000 [10:22<03:44,  7.45it/s, Loss=0.0270988]
Training progress:  76%|███████▌  | 5330/7000 [10:23<03:44,  7.45it/s, Loss=0.0268004]
Training progress:  76%|███████▋  | 5340/7000 [10:23<03:42,  7.45it/s, Loss=0.0268004]
Training progress:  76%|███████▋  | 5340/7000 [10:25<03:42,  7.45it/s, Loss=0.0303673]
Training progress:  76%|███████▋  | 5350/7000 [10:25<03:37,  7.57it/s, Loss=0.0303673]
Training progress:  76%|███████▋  | 5350/7000 [10:26<03:37,  7.57it/s, Loss=0.0280157]
Training progress:  77%|███████▋  | 5360/7000 [10:26<03:36,  7.58it/s, Loss=0.0280157]
Training progress:  77%|███████▋  | 5360/7000 [10:27<03:36,  7.58it/s, Loss=0.0298543]
Training progress:  77%|███████▋  | 5370/7000 [10:27<03:33,  7.63it/s, Loss=0.0298543]
Training progress:  77%|███████▋  | 5370/7000 [10:29<03:33,  7.63it/s, Loss=0.0265154]
Training progress:  77%|███████▋  | 5380/7000 [10:29<03:37,  7.46it/s, Loss=0.0265154]
Training progress:  77%|███████▋  | 5380/7000 [10:30<03:37,  7.46it/s, Loss=0.0261278]
Training progress:  77%|███████▋  | 5390/7000 [10:30<03:41,  7.28it/s, Loss=0.0261278]
Training progress:  77%|███████▋  | 5390/7000 [10:31<03:41,  7.28it/s, Loss=0.0344367]
Training progress:  77%|███████▋  | 5400/7000 [10:31<03:37,  7.37it/s, Loss=0.0344367]
Training progress:  77%|███████▋  | 5400/7000 [10:33<03:37,  7.37it/s, Loss=0.0319042]
Training progress:  77%|███████▋  | 5410/7000 [10:33<03:43,  7.12it/s, Loss=0.0319042]
Training progress:  77%|███████▋  | 5410/7000 [10:35<03:43,  7.12it/s, Loss=0.0416356]
Training progress:  77%|███████▋  | 5420/7000 [10:35<03:53,  6.78it/s, Loss=0.0416356]
Training progress:  77%|███████▋  | 5420/7000 [10:36<03:53,  6.78it/s, Loss=0.0345681]
Training progress:  78%|███████▊  | 5430/7000 [10:36<03:57,  6.62it/s, Loss=0.0345681]
Training progress:  78%|███████▊  | 5430/7000 [10:38<03:57,  6.62it/s, Loss=0.0387981]
Training progress:  78%|███████▊  | 5440/7000 [10:38<03:53,  6.67it/s, Loss=0.0387981]
Training progress:  78%|███████▊  | 5440/7000 [10:39<03:53,  6.67it/s, Loss=0.0343553]
Training progress:  78%|███████▊  | 5450/7000 [10:39<03:52,  6.66it/s, Loss=0.0343553]
Training progress:  78%|███████▊  | 5450/7000 [10:41<03:52,  6.66it/s, Loss=0.0276746]
Training progress:  78%|███████▊  | 5460/7000 [10:41<03:51,  6.65it/s, Loss=0.0276746]
Training progress:  78%|███████▊  | 5460/7000 [10:42<03:51,  6.65it/s, Loss=0.0318540]
Training progress:  78%|███████▊  | 5470/7000 [10:42<03:47,  6.72it/s, Loss=0.0318540]
Training progress:  78%|███████▊  | 5470/7000 [10:43<03:47,  6.72it/s, Loss=0.0344915]
Training progress:  78%|███████▊  | 5480/7000 [10:43<03:40,  6.91it/s, Loss=0.0344915]
Training progress:  78%|███████▊  | 5480/7000 [10:45<03:40,  6.91it/s, Loss=0.0271302]
Training progress:  78%|███████▊  | 5490/7000 [10:45<03:38,  6.92it/s, Loss=0.0271302]
Training progress:  78%|███████▊  | 5490/7000 [10:46<03:38,  6.92it/s, Loss=0.0335533]
Training progress:  79%|███████▊  | 5500/7000 [10:46<03:30,  7.12it/s, Loss=0.0335533]
Training progress:  79%|███████▊  | 5500/7000 [10:48<03:30,  7.12it/s, Loss=0.0308845]
Training progress:  79%|███████▊  | 5510/7000 [10:48<03:35,  6.90it/s, Loss=0.0308845]
Training progress:  79%|███████▊  | 5510/7000 [10:49<03:35,  6.90it/s, Loss=0.0304740]
Training progress:  79%|███████▉  | 5520/7000 [10:49<03:36,  6.83it/s, Loss=0.0304740]
Training progress:  79%|███████▉  | 5520/7000 [10:51<03:36,  6.83it/s, Loss=0.0351585]
Training progress:  79%|███████▉  | 5530/7000 [10:51<03:35,  6.81it/s, Loss=0.0351585]
Training progress:  79%|███████▉  | 5530/7000 [10:52<03:35,  6.81it/s, Loss=0.0263166]
Training progress:  79%|███████▉  | 5540/7000 [10:52<03:39,  6.64it/s, Loss=0.0263166]
Training progress:  79%|███████▉  | 5540/7000 [10:54<03:39,  6.64it/s, Loss=0.0310063]
Training progress:  79%|███████▉  | 5550/7000 [10:54<03:47,  6.39it/s, Loss=0.0310063]
Training progress:  79%|███████▉  | 5550/7000 [10:56<03:47,  6.39it/s, Loss=0.0245838]
Training progress:  79%|███████▉  | 5560/7000 [10:56<03:49,  6.28it/s, Loss=0.0245838]
Training progress:  79%|███████▉  | 5560/7000 [10:57<03:49,  6.28it/s, Loss=0.0318303]
Training progress:  80%|███████▉  | 5570/7000 [10:57<03:47,  6.29it/s, Loss=0.0318303]
Training progress:  80%|███████▉  | 5570/7000 [10:59<03:47,  6.29it/s, Loss=0.0274853]
Training progress:  80%|███████▉  | 5580/7000 [10:59<03:45,  6.31it/s, Loss=0.0274853]
Training progress:  80%|███████▉  | 5580/7000 [11:00<03:45,  6.31it/s, Loss=0.0295246]
Training progress:  80%|███████▉  | 5590/7000 [11:00<03:36,  6.52it/s, Loss=0.0295246]
Training progress:  80%|███████▉  | 5590/7000 [11:02<03:36,  6.52it/s, Loss=0.0358599]
Training progress:  80%|████████  | 5600/7000 [11:02<03:29,  6.67it/s, Loss=0.0358599]
Training progress:  80%|████████  | 5600/7000 [11:03<03:29,  6.67it/s, Loss=0.0305805]
Training progress:  80%|████████  | 5610/7000 [11:03<03:27,  6.71it/s, Loss=0.0305805]
Training progress:  80%|████████  | 5610/7000 [11:05<03:27,  6.71it/s, Loss=0.0300470]
Training progress:  80%|████████  | 5620/7000 [11:05<03:22,  6.82it/s, Loss=0.0300470]
Training progress:  80%|████████  | 5620/7000 [11:06<03:22,  6.82it/s, Loss=0.0287689]
Training progress:  80%|████████  | 5630/7000 [11:06<03:17,  6.93it/s, Loss=0.0287689]
Training progress:  80%|████████  | 5630/7000 [11:07<03:17,  6.93it/s, Loss=0.0359010]
Training progress:  81%|████████  | 5640/7000 [11:07<03:11,  7.10it/s, Loss=0.0359010]
Training progress:  81%|████████  | 5640/7000 [11:09<03:11,  7.10it/s, Loss=0.0278510]
Training progress:  81%|████████  | 5650/7000 [11:09<03:08,  7.17it/s, Loss=0.0278510]
Training progress:  81%|████████  | 5650/7000 [11:10<03:08,  7.17it/s, Loss=0.0281793]
Training progress:  81%|████████  | 5660/7000 [11:10<03:05,  7.22it/s, Loss=0.0281793]
Training progress:  81%|████████  | 5660/7000 [11:11<03:05,  7.22it/s, Loss=0.0284656]
Training progress:  81%|████████  | 5670/7000 [11:11<03:03,  7.26it/s, Loss=0.0284656]
Training progress:  81%|████████  | 5670/7000 [11:13<03:03,  7.26it/s, Loss=0.0249582]
Training progress:  81%|████████  | 5680/7000 [11:13<03:05,  7.10it/s, Loss=0.0249582]
Training progress:  81%|████████  | 5680/7000 [11:14<03:05,  7.10it/s, Loss=0.0247931]
Training progress:  81%|████████▏ | 5690/7000 [11:14<03:09,  6.91it/s, Loss=0.0247931]
Training progress:  81%|████████▏ | 5690/7000 [11:16<03:09,  6.91it/s, Loss=0.0247878]
Training progress:  81%|████████▏ | 5700/7000 [11:16<03:08,  6.88it/s, Loss=0.0247878]
Training progress:  81%|████████▏ | 5700/7000 [11:17<03:08,  6.88it/s, Loss=0.0298079]
Training progress:  82%|████████▏ | 5710/7000 [11:17<03:05,  6.97it/s, Loss=0.0298079]
Training progress:  82%|████████▏ | 5710/7000 [11:19<03:05,  6.97it/s, Loss=0.0353963]
Training progress:  82%|████████▏ | 5720/7000 [11:19<03:03,  6.99it/s, Loss=0.0353963]
Training progress:  82%|████████▏ | 5720/7000 [11:20<03:03,  6.99it/s, Loss=0.0261696]
Training progress:  82%|████████▏ | 5730/7000 [11:20<03:07,  6.77it/s, Loss=0.0261696]
Training progress:  82%|████████▏ | 5730/7000 [11:22<03:07,  6.77it/s, Loss=0.0273450]
Training progress:  82%|████████▏ | 5740/7000 [11:22<03:11,  6.57it/s, Loss=0.0273450]
Training progress:  82%|████████▏ | 5740/7000 [11:23<03:11,  6.57it/s, Loss=0.0259945]
Training progress:  82%|████████▏ | 5750/7000 [11:23<03:11,  6.54it/s, Loss=0.0259945]
Training progress:  82%|████████▏ | 5750/7000 [11:25<03:11,  6.54it/s, Loss=0.0373151]
Training progress:  82%|████████▏ | 5760/7000 [11:25<03:06,  6.66it/s, Loss=0.0373151]
Training progress:  82%|████████▏ | 5760/7000 [11:26<03:06,  6.66it/s, Loss=0.0320343]
Training progress:  82%|████████▏ | 5770/7000 [11:26<02:58,  6.89it/s, Loss=0.0320343]
Training progress:  82%|████████▏ | 5770/7000 [11:28<02:58,  6.89it/s, Loss=0.0275967]
